0.1
MAE - 0.8122766189620546
RMSE - 1.0099284652626201
Coverage - 0.9667003699958889
Recall - 0.2039949512151143
Precision - 0.8210628175147165
F1-Score - 0.3267965465224508
--------------------------------------------------
0.2
MAE - 0.8002065199553425
RMSE - 0.9965125540161769
Coverage - 0.9903501206234923
Recall - 0.23027029470258542
Precision - 0.8275666016894087
F1-Score - 0.3602899575671853
--------------------------------------------------
0.3
MAE - 0.7854978907018424
RMSE - 0.9818553640858635
Coverage - 0.9947000757132041
Recall - 0.25551489537161115
Precision - 0.8315162697081516
F1-Score - 0.39090837407349
--------------------------------------------------
0.4
MAE - 0.780559801368078
RMSE - 0.9772749295862724
Coverage - 0.9954000766653889
Recall - 0.27348240888434105
Precision - 0.8294842537654039
F1-Score - 0.41134398623873974
--------------------------------------------------
0.5
MAE - 0.775889763836227
RMSE - 0.9734314785417751
Coverage - 0.996920061598768
Recall - 0.280378558011848
Precision - 0.8293621113366813
F1-Score - 0.41908052803498635
--------------------------------------------------
0.6
MAE - 0.768929619058518
RMSE - 0.9639932352500771
Coverage - 0.9973750656233594
Recall - 0.2874083461573278
Precision - 0.8423985141947467
F1-Score - 0.42859071274298055
--------------------------------------------------
0.7
MAE - 0.7661916804995473
RMSE - 0.9619418034361531
Coverage - 0.9977334088863704
Recall - 0.2897812406353012
Precision - 0.835348997926745
F1-Score - 0.4302941307346594
--------------------------------------------------
0.8
MAE - 0.7557059476101582
RMSE - 0.948944374205191
Coverage - 0.9983500824958752
Recall - 0.3037336932073774
Precision - 0.8531715946424059
F1-Score - 0.44798301486199577
--------------------------------------------------
0.9
MAE - 0.7637273325076388
RMSE - 0.962381113334595
Coverage - 0.9981001899810019
Recall - 0.3096309630963096
Precision - 0.8402540302882266
F1-Score - 0.45251249671139177
--------------------------------------------------
