Noise rate 0.0
Base Split: 0.1
MAE - 0.8924756097014902
RMSE - 1.1426934973903577
Coverage - 0.8935456272708081
Recall - 0.3741304304244101
Precision - 0.6950465549348231
F1-Score - 0.48642660723827397
--------------------------------------------------
Base Split: 0.2
MAE - 0.8316043271692253
RMSE - 1.0538318061789815
Coverage - 0.983475206559918
Recall - 0.32754477442756746
Precision - 0.7537955861637189
F1-Score - 0.45665881757984733
--------------------------------------------------
Base Split: 0.3
MAE - 0.8095663983900494
RMSE - 1.0217546817928835
Coverage - 0.9910572706104198
Recall - 0.33106207252548714
Precision - 0.778857246948813
F1-Score - 0.46462853624080847
--------------------------------------------------
Base Split: 0.4
MAE - 0.7996743308937568
RMSE - 1.009163580080844
Coverage - 0.9961500641655973
Recall - 0.3242911096457047
Precision - 0.7989218726923645
F1-Score - 0.4613252601057479
--------------------------------------------------
Base Split: 0.5
MAE - 0.7908628077060897
RMSE - 0.9995293311999859
Coverage - 0.996380072398552
Recall - 0.3356297792526331
Precision - 0.7980958915858993
F1-Score - 0.4725389127288424
--------------------------------------------------
Base Split: 0.6
MAE - 0.7875330659984504
RMSE - 0.9959108743594245
Coverage - 0.9980500487487812
Recall - 0.3534967393748595
Precision - 0.8040098199672667
F1-Score - 0.49108119084064855
--------------------------------------------------
Base Split: 0.7
MAE - 0.7721394368502998
RMSE - 0.9766603872423942
Coverage - 0.9978667377754075
Recall - 0.35620194313643677
Precision - 0.8168398031711318
F1-Score - 0.4960776989166978
--------------------------------------------------
Base Split: 0.8
MAE - 0.7806971569885174
RMSE - 0.9856460333641437
Coverage - 0.9983500824958752
Recall - 0.3603530577321445
Precision - 0.8203813819971294
F1-Score - 0.5007509386733416
--------------------------------------------------
Base Split: 0.9
MAE - 0.7692970546175036
RMSE - 0.9721722946960591
Coverage - 0.9987001299870013
Recall - 0.36471230881281863
Precision - 0.8225872689938398
F1-Score - 0.5053614229847357
--------------------------------------------------
Noise rate 0.2
Base Split: 0.1
MAE - 0.9497782312556802
RMSE - 1.2063401290947424
Coverage - 0.8935900712214309
Recall - 0.2928719111949736
Precision - 0.671113155473781
F1-Score - 0.40778679933479606
--------------------------------------------------
Base Split: 0.2
MAE - 0.8715388281859072
RMSE - 1.0882616819120505
Coverage - 0.9833127085911426
Recall - 0.19181729966375555
Precision - 0.7433968864789225
F1-Score - 0.30494914524548405
--------------------------------------------------
Base Split: 0.3
MAE - 0.8538595061985685
RMSE - 1.0597742570493243
Coverage - 0.9931429551006414
Recall - 0.15256859913348464
Precision - 0.7825396825396825
F1-Score - 0.2553522099447514
--------------------------------------------------
Base Split: 0.4
MAE - 0.8383726106964158
RMSE - 1.041139156080146
Coverage - 0.9952334127764537
Recall - 0.14742044358727097
