0.1
MAE - 1.042710167299604
RMSE - 1.251525240490558
Coverage - 0.971400317774247
Recall - 0.004713007901808993
Precision - 0.6438356164383562
F1-Score - 0.009357516873394787
--------------------------------------------------
0.2
MAE - 1.0352812875651296
RMSE - 1.2441659376837142
Coverage - 0.9907751153110587
Recall - 0.004583634393063584
Precision - 0.634375
F1-Score - 0.009101506456241033
--------------------------------------------------
0.3
MAE - 1.0445800356890345
RMSE - 1.2542457847310287
Coverage - 0.9939572291824402
Recall - 0.005580097651708905
Precision - 0.6206896551724138
F1-Score - 0.011060757354635532
--------------------------------------------------
0.4
MAE - 1.0367266092582836
RMSE - 1.2486398595396666
Coverage - 0.9957000716654723
Recall - 0.01185591890913479
Precision - 0.6649746192893401
F1-Score - 0.02329648181629568
--------------------------------------------------
0.5
MAE - 1.0503205114038165
RMSE - 1.266003323684697
Coverage - 0.996840063198736
Recall - 0.013985509858342645
Precision - 0.6217948717948718
F1-Score - 0.027355730249938308
--------------------------------------------------
0.6
MAE - 1.050161830007281
RMSE - 1.2662044603453717
Coverage - 0.9976000599985
Recall - 0.025448628124576232
Precision - 0.6234772978959026
F1-Score - 0.048901242074177016
--------------------------------------------------
0.7
MAE - 1.0617570165948356
RMSE - 1.2817281516978491
Coverage - 0.9981667277757408
Recall - 0.028695442488545938
Precision - 0.6583679114799447
F1-Score - 0.05499393449251921
--------------------------------------------------
0.8
MAE - 1.0606343723774676
RMSE - 1.280180540510096
Coverage - 0.9982500874956253
Recall - 0.03739574926015604
Precision - 0.6725806451612903
F1-Score - 0.07085209412964064
--------------------------------------------------
0.9
MAE - 1.0702467083724951
RMSE - 1.2958125619793337
Coverage - 0.9991000899910009
Recall - 0.04042243262927895
Precision - 0.6324786324786325
F1-Score - 0.0759883621427349
--------------------------------------------------
